49 4c 44 41 
ff f0 00 28 
ae 20 f6 10 
ff f0 00 28 
ae 20 f6 10 
ff f0 00 28 
ae 20 f6 10 
ff f0 00 28 
b7 70 05 40 
ff f0 40 00 
b7 70 05 40 
ff f0 40 00 
b7 70 05 40 
ff f0 40 00 
b7 70 05 40 
ff f0 40 00 
b7 70 05 40 
ff f0 00 10 
b8 00 02 50 
ff f0 00 10 
b8 00 02 50 
ff f0 00 10 
b8 00 02 50 
ff f0 00 10 
b8 00 02 50 
ff f0 00 10 
b8 00 02 50 
ff f0 00 10 
b4 90 01 d0 
ff f0 00 10 
b4 90 01 d0 
ff f0 00 10 
b4 90 01 d0 
ff f0 00 10 
b1 a0 00 30 
ff f0 00 10 
b1 a0 00 30 
ff f0 00 10 
b1 a0 00 30 
ff f0 00 10 
b1 a0 00 30 
ff f0 00 10 
b1 a0 00 30 
ff f0 00 10 
b1 a0 00 30 
ff f0 00 10 
b2 f0 03 f0 
ff f0 00 10 
b2 f0 03 f0 
ff f0 00 10 
b2 f0 03 f0 
ff f0 00 10 
b2 f0 03 f0 
ff f0 00 10 
b2 f0 03 f0 
ff f0 00 10 
b7 30 01 d0 
ff f0 00 10 
b7 30 01 d0 
ff f0 00 10 
b7 30 01 d0 
ff f0 00 10 
b8 00 ff b0 
ff f0 00 10 
b8 00 ff b0 
ff f0 00 10 
b8 00 ff b0 
ff f0 00 10 
b8 00 ff b0 
ff f0 00 10 
b8 00 ff b0 
ff f0 00 10 
b5 10 fd 90 
ff f0 00 10 
b5 10 fd 90 
ff f0 00 10 
b5 10 fd 90 
ff f0 00 10 
b5 10 fd 90 
ff f0 00 10 
b1 e0 fe e0 
ff f0 00 10 
b1 e0 fe e0 
ff f0 00 10 
b1 e0 fe e0 
ff f0 00 10 
b1 e0 fe e0 
ff f0 00 10 
b1 e0 fe e0 
ff f0 00 10 
b1 e0 fe e0 
ff f0 00 10 
b4 d0 00 80 
ff f0 00 10 
b4 d0 00 80 
ff f0 00 10 
b6 20 01 90 
ff f0 00 10 
b6 20 01 90 
ff f0 00 10 
b6 20 01 90 
ff f0 00 10 
b6 20 01 90 
ff f0 00 10 
b6 20 01 90 
ff f0 00 10 
b6 20 01 90 
ff f0 00 10 
b8 00 f7 10 
ff f0 40 00 
b9 e0 ec 80 
ff f0 40 00 
b9 e0 ec 80 
ff f0 40 00 
b9 e0 ec 80 
ff f0 40 00 
b9 e0 ec 80 
ff f0 40 00 
b9 e0 ec 80 
ff f0 40 00 
b9 e0 ec 80 
ff f0 00 10 
bc d0 ea e0 
ff f0 00 10 
bc d0 ea e0 
ff f0 00 10 
c0 00 e9 90 
ff f0 00 10 
c0 00 e9 90 
ff f0 00 10 
c0 00 e9 90 
ff f0 00 10 
c2 20 e6 a0 
ff f0 00 10 
c2 20 e6 a0 
ff f0 00 10 
c3 c0 e3 20 
ff f0 00 10 
c3 c0 e3 20 
ff f0 00 10 
c3 c0 e3 20 
ff f0 00 10 
c3 c0 e3 20 
ff f0 00 10 
c3 30 e2 50 
ff f0 00 10 
c3 30 e2 50 
ff f0 00 10 
c3 30 e2 50 
ff f0 00 10 
c3 30 e2 50 
ff f0 00 10 
c3 30 e2 50 
ff f0 00 10 
c0 90 e4 c0 
ff f0 00 10 
c0 90 e4 c0 
ff f0 00 10 
be b0 e7 f0 
ff f0 00 10 
be b0 e7 f0 
ff f0 00 10 
be b0 e7 f0 
ff f0 00 10 
bb 30 e9 90 
ff f0 00 10 
bb 30 e9 90 
ff f0 00 10 
bb 30 e9 90 
ff f0 00 10 
bb 30 e9 90 
ff f0 00 10 
b8 00 e7 b0 
ff f0 00 10 
b8 00 e7 b0 
ff f0 00 10 
b8 00 e7 b0 
ff f0 00 10 
b8 00 e7 b0 
ff f0 00 10 
b5 e0 e9 00 
ff f0 00 10 
b5 e0 e9 00 
ff f0 00 10 
b5 e0 e9 00 
ff f0 00 10 
b5 e0 e9 00 
ff f0 00 10 
b5 e0 e9 00 
ff f0 00 10 
b7 c0 ec 30 
ff f0 00 10 
b7 c0 ec 30 
ff f0 00 10 
b7 c0 ec 30 
ff f0 00 10 
b7 c0 ec 80 
ff f0 00 10 
b7 c0 ec 80 
ff f0 00 10 
b7 c0 ec 80 
ff f0 00 10 
b7 c0 ec 80 
ff f0 00 10 
b7 c0 ec 80 
ff f0 00 10 
b7 c0 ec 80 
ff f0 00 10 
c3 30 ee 40 
ff f0 40 00 
ce a0 f0 00 
ff f0 40 00 
da 20 f1 b0 
ff f0 40 00 
e5 90 f3 70 
ff f0 40 00 
f1 10 f5 20 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 40 00 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 60 f6 e0 
ff f0 00 18 
fc 60 f6 e0 
ff f0 00 18 
f9 f0 f7 50 
ff f0 00 18 
f9 f0 f7 50 
ff f0 00 18 
f9 f0 f7 50 
ff f0 00 18 
f8 00 f8 a0 
ff f0 00 18 
f8 00 f8 a0 
ff f0 00 18 
f8 00 f8 a0 
ff f0 00 18 
f6 b0 fa a0 
ff f0 00 18 
f6 b0 fa a0 
ff f0 00 18 
f6 b0 fa a0 
ff f0 00 18 
f6 40 fd 00 
ff f0 00 18 
f6 40 fd 00 
ff f0 00 18 
f6 40 fe a0 
ff f0 00 18 
f6 40 fe a0 
ff f0 00 18 
f6 40 04 f0 
ff f0 00 18 
f6 40 0b 50 
ff f0 00 18 
f6 40 0b 50 
ff f0 00 18 
f6 10 0c 30 
ff f0 00 18 
f6 10 0c 30 
ff f0 00 18 
f6 10 0c 30 
ff f0 00 18 
f5 90 0c f0 
ff f0 00 18 
f5 90 0c f0 
ff f0 00 18 
f5 90 0c f0 
ff f0 00 18 
f4 d0 0d 70 
ff f0 00 18 
f4 d0 0d 70 
ff f0 00 18 
f4 d0 0d 70 
ff f0 00 18 
f3 f0 0d a0 
ff f0 00 18 
f3 f0 0d a0 
ff f0 00 18 
f3 f0 0d a0 
ff f0 00 18 
f3 00 0d 70 
ff f0 00 18 
f3 00 0d 70 
ff f0 00 18 
f3 00 0d 70 
ff f0 00 18 
f2 40 0c f0 
ff f0 00 18 
f2 40 0c f0 
ff f0 00 18 
f2 40 0c f0 
ff f0 00 18 
f1 c0 0c 30 
ff f0 00 18 
f1 c0 0c 30 
ff f0 00 18 
f1 c0 0c 30 
ff f0 00 18 
f1 a0 0b 50 
ff f0 00 18 
f1 a0 0b 50 
ff f0 00 18 
f1 a0 05 30 
ff f0 00 18 
f1 a0 ff 10 
ff f0 00 18 
f1 a0 ff 10 
ff f0 00 18 
f1 80 fe 40 
ff f0 00 18 
f1 80 fe 40 
ff f0 00 18 
f1 80 fe 40 
ff f0 00 18 
f1 10 fd a0 
ff f0 00 18 
f1 10 fd a0 
ff f0 00 18 
f1 10 fd a0 
ff f0 00 18 
f0 70 fd 40 
ff f0 00 18 
f0 70 fd 40 
ff f0 00 18 
f0 70 fd 40 
ff f0 00 18 
ef b0 fd 20 
ff f0 00 18 
ef b0 fd 20 
ff f0 00 18 
ef b0 fd 20 
ff f0 00 18 
ee e0 fd 40 
ff f0 00 18 
ee e0 fd 40 
ff f0 00 18 
ee e0 fd 40 
ff f0 00 18 
ee 50 fd a0 
ff f0 00 18 
ee 50 fd a0 
ff f0 00 18 
ee 50 fd a0 
ff f0 00 18 
ed e0 fe 40 
ff f0 00 18 
ed e0 fe 40 
ff f0 00 18 
ed e0 fe 40 
ff f0 00 18 
ed c0 ff 00 
ff f0 00 18 
ed c0 ff 00 
ff f0 00 18 
ed c0 05 20 
ff f0 00 18 
ed c0 0b 50 
ff f0 00 18 
ed c0 0b 50 
ff f0 00 18 
ee 30 0d b0 
ff f0 00 18 
ee 30 0d b0 
ff f0 00 18 
ee 30 0d b0 
ff f0 00 18 
ef 90 0f b0 
ff f0 00 18 
ef 90 0f b0 
ff f0 00 18 
ef 90 0f b0 
ff f0 00 18 
f1 90 11 00 
ff f0 00 18 
f1 90 11 00 
ff f0 00 18 
f1 90 11 00 
ff f0 00 18 
f3 f0 11 70 
ff f0 00 18 
f3 f0 11 70 
ff f0 00 18 
f3 f0 11 70 
ff f0 00 18 
f6 30 11 00 
ff f0 00 18 
f6 30 11 00 
ff f0 00 18 
f6 30 11 00 
ff f0 00 18 
f8 30 0f c0 
ff f0 00 18 
f8 30 0f c0 
ff f0 00 18 
f8 30 0f c0 
ff f0 00 18 
f9 a0 0d e0 
ff f0 00 18 
f9 a0 0d e0 
ff f0 00 18 
f9 a0 0d e0 
ff f0 00 18 
fa 10 0b a0 
ff f0 00 18 
fa 10 0b a0 
ff f0 00 18 
fa 10 04 50 
ff f0 00 18 
fa 10 fd 00 
ff f0 00 18 
fa 10 fd 00 
ff f0 00 18 
fa 40 fc 20 
ff f0 00 18 
fa 40 fc 20 
ff f0 00 18 
fa 40 fc 20 
ff f0 00 18 
fa c0 fb 60 
ff f0 00 18 
fa c0 fb 60 
ff f0 00 18 
fa c0 fb 60 
ff f0 00 18 
fb 80 fa e0 
ff f0 00 18 
fb 80 fa e0 
ff f0 00 18 
fb 80 fa e0 
ff f0 00 18 
fc 60 fa b0 
ff f0 00 18 
fc 60 fa b0 
ff f0 00 18 
fc 80 fa b0 
ff f0 00 18 
fc 80 fa b0 
ff f0 00 18 
fd 40 fa 90 
ff f0 00 18 
fd 40 fa 90 
ff f0 00 18 
fd 40 fa 90 
ff f0 00 18 
fd e0 fa 30 
ff f0 00 18 
fd e0 fa 30 
ff f0 00 18 
fd e0 fa 30 
ff f0 00 18 
fe 40 f9 90 
ff f0 00 18 
fe 40 f9 90 
ff f0 00 18 
fe 40 f9 90 
ff f0 00 18 
fe 60 f8 c0 
ff f0 00 18 
fe 60 f8 c0 
ff f0 00 18 
fe 60 f8 c0 
ff f0 00 18 
fe 40 f8 00 
ff f0 00 18 
fe 40 f8 00 
ff f0 00 18 
fe 40 f8 00 
ff f0 00 18 
fd e0 f7 60 
ff f0 00 18 
fd e0 f7 60 
ff f0 00 18 
fd e0 f7 60 
ff f0 00 18 
fd 40 f7 00 
ff f0 00 18 
fd 40 f7 00 
ff f0 00 18 
fd 40 f7 00 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
fc 80 f6 e0 
ff f0 00 18 
02 30 fe b0 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 40 00 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
04 30 02 f0 
ff f0 00 18 
04 30 02 f0 
ff f0 00 18 
03 90 02 80 
ff f0 00 18 
03 90 02 80 
ff f0 00 18 
03 90 02 80 
ff f0 00 18 
02 e0 02 50 
ff f0 00 18 
02 e0 02 50 
ff f0 00 18 
02 e0 02 50 
ff f0 00 18 
02 20 02 80 
ff f0 00 18 
02 20 02 80 
ff f0 00 18 
02 20 02 80 
ff f0 00 18 
01 80 02 f0 
ff f0 00 18 
01 80 02 f0 
ff f0 00 18 
01 80 02 f0 
ff f0 00 18 
01 10 03 90 
ff f0 00 18 
01 10 03 90 
ff f0 00 18 
01 10 03 90 
ff f0 00 18 
00 e0 04 50 
ff f0 00 18 
00 e0 04 50 
ff f0 00 18 
00 e0 04 50 
ff f0 00 18 
01 10 05 00 
ff f0 00 18 
01 10 05 00 
ff f0 00 18 
01 80 05 b0 
ff f0 00 18 
01 80 05 b0 
ff f0 00 18 
03 90 07 b0 
ff f0 00 18 
03 90 07 b0 
ff f0 00 18 
03 90 07 b0 
ff f0 00 18 
03 90 07 b0 
ff f0 00 18 
03 90 07 b0 
ff f0 00 18 
03 90 07 b0 
ff f0 00 18 
03 30 07 c0 
ff f0 00 18 
03 30 07 c0 
ff f0 00 18 
02 d0 07 c0 
ff f0 00 18 
02 d0 07 c0 
ff f0 00 18 
01 80 07 80 
ff f0 00 18 
01 80 07 80 
ff f0 00 18 
01 80 07 80 
ff f0 00 18 
00 70 06 c0 
ff f0 00 18 
00 70 06 c0 
ff f0 00 18 
00 70 06 c0 
ff f0 00 18 
ff b0 05 a0 
ff f0 00 18 
ff b0 05 a0 
ff f0 00 18 
ff b0 05 a0 
ff f0 00 18 
ff 70 04 50 
ff f0 00 18 
ff 70 04 50 
ff f0 00 18 
ff 70 04 50 
ff f0 00 18 
ff b0 03 00 
ff f0 00 18 
ff b0 03 00 
ff f0 00 18 
ff b0 03 00 
ff f0 00 18 
00 70 01 e0 
ff f0 00 18 
00 70 01 e0 
ff f0 00 18 
00 70 01 e0 
ff f0 00 18 
01 80 01 20 
ff f0 00 18 
01 80 01 20 
ff f0 00 18 
01 80 01 20 
ff f0 00 18 
02 d0 00 e0 
ff f0 00 18 
02 d0 00 e0 
ff f0 00 18 
05 60 00 e0 
ff f0 00 18 
05 60 00 e0 
ff f0 00 18 
06 20 00 c0 
ff f0 00 18 
06 20 00 c0 
ff f0 00 18 
06 20 00 c0 
ff f0 00 18 
06 c0 00 60 
ff f0 00 18 
06 c0 00 60 
ff f0 00 18 
06 c0 00 60 
ff f0 00 18 
07 20 ff c0 
ff f0 00 18 
07 20 ff c0 
ff f0 00 18 
07 20 ff c0 
ff f0 00 18 
07 40 ff 00 
ff f0 00 18 
07 40 ff 00 
ff f0 00 18 
07 40 ff 00 
ff f0 00 18 
07 20 fe 40 
ff f0 00 18 
07 20 fe 40 
ff f0 00 18 
07 20 fe 40 
ff f0 00 18 
06 c0 fd a0 
ff f0 00 18 
06 c0 fd a0 
ff f0 00 18 
06 c0 fd a0 
ff f0 00 18 
06 20 fd 30 
ff f0 00 18 
06 20 fd 30 
ff f0 00 18 
06 20 fd 30 
ff f0 00 18 
05 60 fd 10 
ff f0 00 18 
05 60 fd 10 
ff f0 00 18 
02 d0 fd 10 
ff f0 00 18 
02 d0 fd 10 
ff f0 00 18 
00 00 fd 90 
ff f0 00 18 
00 00 fd 90 
ff f0 00 18 
00 00 fd 90 
ff f0 00 18 
fd b0 ff 30 
ff f0 00 18 
fd b0 ff 30 
ff f0 00 18 
fd b0 ff 30 
ff f0 00 18 
fc 20 01 80 
ff f0 00 18 
fc 20 01 80 
ff f0 00 18 
fc 20 01 80 
ff f0 00 18 
fb 90 04 50 
ff f0 00 18 
fb 90 04 50 
ff f0 00 18 
fb 90 04 50 
ff f0 00 18 
fc 20 07 30 
ff f0 00 18 
fc 20 07 30 
ff f0 00 18 
fc 20 07 30 
ff f0 00 18 
fd b0 09 80 
ff f0 00 18 
fd b0 09 80 
ff f0 00 18 
fd b0 09 80 
ff f0 00 18 
00 00 0b 10 
ff f0 00 18 
00 00 0b 10 
ff f0 00 18 
00 00 0b 10 
ff f0 00 18 
02 d0 0b 90 
ff f0 00 18 
02 d0 0b 90 
ff f0 00 18 
02 d0 0b 90 
ff f0 00 18 
05 b0 0b 00 
ff f0 00 18 
05 b0 0b 00 
ff f0 00 18 
05 b0 0b 00 
ff f0 00 18 
08 10 09 60 
ff f0 00 18 
08 10 09 60 
ff f0 00 18 
08 10 09 60 
ff f0 00 18 
08 80 08 c0 
ff f0 00 18 
08 80 08 c0 
ff f0 00 18 
08 80 08 c0 
ff f0 00 18 
08 b0 08 10 
ff f0 00 18 
08 b0 08 10 
ff f0 00 18 
08 b0 08 10 
ff f0 00 18 
08 70 07 30 
ff f0 00 18 
08 70 07 30 
ff f0 00 18 
08 70 07 30 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
07 d0 06 80 
ff f0 00 18 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 40 00 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
17 50 01 40 
ff f0 00 18 
17 50 01 40 
ff f0 00 18 
17 50 01 40 
ff f0 00 18 
18 50 01 00 
ff f0 00 18 
18 50 01 00 
ff f0 00 18 
18 50 01 00 
ff f0 00 18 
19 30 01 30 
ff f0 00 18 
19 30 01 30 
ff f0 00 18 
19 30 01 30 
ff f0 00 18 
19 f0 01 b0 
ff f0 00 18 
19 f0 01 b0 
ff f0 00 18 
19 f0 01 b0 
ff f0 00 18 
1a 70 02 70 
ff f0 00 18 
1a 70 02 70 
ff f0 00 18 
1a 70 02 70 
ff f0 00 18 
1a 90 03 50 
ff f0 00 18 
1a 90 03 50 
ff f0 00 18 
1a 90 09 c0 
ff f0 00 18 
1a 90 09 c0 
ff f0 00 18 
1a b0 0a 80 
ff f0 00 18 
1a b0 0a 80 
ff f0 00 18 
1a b0 0a 80 
ff f0 00 18 
1b 20 0b 20 
ff f0 00 18 
1b 20 0b 20 
ff f0 00 18 
1b 20 0b 20 
ff f0 00 18 
1b c0 0b 80 
ff f0 00 18 
1b c0 0b 80 
ff f0 00 18 
1b c0 0b 80 
ff f0 00 18 
1c 80 0b a0 
ff f0 00 18 
1c 80 0b a0 
ff f0 00 18 
1c 80 0b a0 
ff f0 00 18 
1d 50 0b 80 
ff f0 00 18 
1d 50 0b 80 
ff f0 00 18 
1d 50 0b 80 
ff f0 00 18 
1d e0 0b 20 
ff f0 00 18 
1d e0 0b 20 
ff f0 00 18 
1d e0 0b 20 
ff f0 00 18 
1e 50 0a 80 
ff f0 00 18 
1e 50 0a 80 
ff f0 00 18 
1e 50 0a 80 
ff f0 00 18 
1e 70 09 c0 
ff f0 00 18 
1e 70 09 c0 
ff f0 00 18 
1e 70 03 50 
ff f0 00 18 
1e 70 03 50 
ff f0 00 18 
1e 00 00 f0 
ff f0 00 18 
1e 00 00 f0 
ff f0 00 18 
1e 00 00 f0 
ff f0 00 18 
1c a0 fe f0 
ff f0 00 18 
1c a0 fe f0 
ff f0 00 18 
1c a0 fe f0 
ff f0 00 18 
1a b0 fd a0 
ff f0 00 18 
1a b0 fd a0 
ff f0 00 18 
1a b0 fd a0 
ff f0 00 18 
18 50 fd 30 
ff f0 00 18 
18 50 fd 30 
ff f0 00 18 
18 50 fd 30 
ff f0 00 18 
16 30 fd 90 
ff f0 00 18 
16 30 fd 90 
ff f0 00 18 
16 30 fd 90 
ff f0 00 18 
14 50 fe a0 
ff f0 00 18 
14 50 fe a0 
ff f0 00 18 
14 50 fe a0 
ff f0 00 18 
14 50 fe a0 
ff f0 00 18 
12 70 fd 90 
ff f0 00 18 
12 70 fd 90 
ff f0 00 18 
12 70 fd 90 
ff f0 00 18 
10 60 fd 30 
ff f0 00 18 
10 60 fd 30 
ff f0 00 18 
10 60 fd 30 
ff f0 00 18 
0d f0 fd a0 
ff f0 00 18 
0d f0 fd a0 
ff f0 00 18 
0d f0 fd a0 
ff f0 00 18 
0c 00 fe f0 
ff f0 00 18 
0c 00 fe f0 
ff f0 00 18 
0c 00 fe f0 
ff f0 00 18 
0a a0 00 f0 
ff f0 00 18 
0a a0 00 f0 
ff f0 00 18 
0a a0 00 f0 
ff f0 00 18 
0a 30 03 50 
ff f0 00 18 
0a 30 03 50 
ff f0 00 18 
0a 30 09 c0 
ff f0 00 18 
0a 30 09 c0 
ff f0 00 18 
0a 30 09 c0 
ff f0 00 18 
0a b0 0b 30 
ff f0 00 18 
0a b0 0b 30 
ff f0 00 18 
0a b0 0b 30 
ff f0 00 18 
0a b0 0b 30 
ff f0 00 18 
0c 20 0b a0 
ff f0 00 18 
0c 20 0b a0 
ff f0 00 18 
0c 20 0b a0 
ff f0 00 18 
0c f0 0b 80 
ff f0 00 18 
0c f0 0b 80 
ff f0 00 18 
0c f0 0b 80 
ff f0 00 18 
0d 80 0b 20 
ff f0 00 18 
0d 80 0b 20 
ff f0 00 18 
0d 80 0b 20 
ff f0 00 18 
0d f0 0a 80 
ff f0 00 18 
0d f0 0a 80 
ff f0 00 18 
0d f0 0a 80 
ff f0 00 18 
0e 10 09 c0 
ff f0 00 18 
0e 10 09 c0 
ff f0 00 18 
0e 10 03 50 
ff f0 00 18 
0e 10 03 50 
ff f0 00 18 
0e 30 02 70 
ff f0 00 18 
0e 30 02 70 
ff f0 00 18 
0e 30 02 70 
ff f0 00 18 
0e b0 01 b0 
ff f0 00 18 
0e b0 01 b0 
ff f0 00 18 
0e b0 01 b0 
ff f0 00 18 
0f 70 01 30 
ff f0 00 18 
0f 70 01 30 
ff f0 00 18 
0f 70 01 30 
ff f0 00 18 
10 60 01 00 
ff f0 00 18 
10 60 01 00 
ff f0 00 18 
10 60 01 00 
ff f0 00 18 
11 40 01 30 
ff f0 00 18 
11 40 01 30 
ff f0 00 18 
11 40 01 30 
ff f0 00 18 
12 00 01 b0 
ff f0 00 18 
12 00 01 b0 
ff f0 00 18 
12 00 01 b0 
ff f0 00 18 
12 80 02 70 
ff f0 00 18 
12 80 02 70 
ff f0 00 18 
12 80 02 70 
ff f0 00 18 
12 b0 03 50 
ff f0 00 18 
12 b0 03 50 
ff f0 00 18 
12 b0 09 c0 
ff f0 00 18 
12 b0 09 c0 
ff f0 00 18 
12 d0 0a 80 
ff f0 00 18 
12 d0 0a 80 
ff f0 00 18 
12 d0 0a 80 
ff f0 00 18 
13 30 0b 20 
ff f0 00 18 
13 30 0b 20 
ff f0 00 18 
13 30 0b 20 
ff f0 00 18 
13 d0 0b 80 
ff f0 00 18 
13 d0 0b 80 
ff f0 00 18 
13 d0 0b 80 
ff f0 00 18 
14 90 0b a0 
ff f0 00 18 
14 90 0b a0 
ff f0 00 18 
14 90 0b a0 
ff f0 00 18 
16 00 0b 30 
ff f0 00 18 
16 00 0b 30 
ff f0 00 18 
16 00 0b 30 
ff f0 00 18 
16 00 0b 30 
ff f0 00 18 
16 80 09 c0 
ff f0 00 18 
16 80 09 c0 
ff f0 00 18 
16 80 09 c0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 80 01 e0 
ff f0 00 18 
16 b0 f7 70 
ff f0 40 00 
16 f0 ed 00 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 40 00 
17 20 e2 90 
ff f0 00 18 
17 20 e2 90 
ff f0 00 18 
17 20 e2 90 
ff f0 00 18 
17 20 e2 90 
ff f0 00 18 
17 20 e2 90 
ff f0 00 18 
17 20 e2 90 
ff f0 00 18 
16 b0 e0 30 
ff f0 00 18 
16 b0 e0 30 
ff f0 00 18 
16 b0 e0 30 
ff f0 00 18 
15 60 de 30 
ff f0 00 18 
15 60 de 30 
ff f0 00 18 
15 60 de 30 
ff f0 00 18 
13 70 dc e0 
ff f0 00 18 
13 70 dc e0 
ff f0 00 18 
13 70 dc e0 
ff f0 00 18 
11 10 dc 70 
ff f0 00 18 
11 10 dc 70 
ff f0 00 18 
11 10 dc 70 
ff f0 00 18 
0e a0 dc e0 
ff f0 00 18 
0e a0 dc e0 
ff f0 00 18 
0e a0 dc e0 
ff f0 00 18 
0c b0 de 30 
ff f0 00 18 
0c b0 de 30 
ff f0 00 18 
0c b0 de 30 
ff f0 00 18 
0b 50 e0 30 
ff f0 00 18 
0b 50 e0 30 
ff f0 00 18 
0b 50 e0 30 
ff f0 00 18 
0a e0 e2 90 
ff f0 00 18 
0a e0 e2 90 
ff f0 00 18 
0a e0 e2 e0 
ff f0 00 18 
0a e0 e2 e0 
ff f0 00 18 
0b 00 e3 a0 
ff f0 00 18 
0b 00 e3 a0 
ff f0 00 18 
0b 00 e3 a0 
ff f0 00 18 
0b 70 e4 40 
ff f0 00 18 
0b 70 e4 40 
ff f0 00 18 
0b 70 e4 40 
ff f0 00 18 
0c 00 e4 a0 
ff f0 00 18 
0c 00 e4 a0 
ff f0 00 18 
0c 00 e4 a0 
ff f0 00 18 
0c d0 e4 c0 
ff f0 00 18 
0c d0 e4 c0 
ff f0 00 18 
0c d0 e4 c0 
ff f0 00 18 
0d 90 e4 a0 
ff f0 00 18 
0d 90 e4 a0 
ff f0 00 18 
0d 90 e4 a0 
ff f0 00 18 
0e 30 e4 40 
ff f0 00 18 
0e 30 e4 40 
ff f0 00 18 
0e 30 e4 40 
ff f0 00 18 
0e a0 e3 a0 
ff f0 00 18 
0e a0 e3 a0 
ff f0 00 18 
0e a0 e3 a0 
ff f0 00 18 
0e c0 e2 e0 
ff f0 00 18 
0e c0 e2 e0 
ff f0 00 18 
0e c0 e2 90 
ff f0 00 18 
0e c0 e2 90 
ff f0 00 18 
0e e0 e1 b0 
ff f0 00 18 
0e e0 e1 b0 
ff f0 00 18 
0e e0 e1 b0 
ff f0 00 18 
0f 60 e0 f0 
ff f0 00 18 
0f 60 e0 f0 
ff f0 00 18 
0f 60 e0 f0 
ff f0 00 18 
10 20 e0 70 
ff f0 00 18 
10 20 e0 70 
ff f0 00 18 
10 20 e0 70 
ff f0 00 18 
11 10 e0 40 
ff f0 00 18 
11 10 e0 40 
ff f0 00 18 
11 10 e0 40 
ff f0 00 18 
11 f0 e0 70 
ff f0 00 18 
11 f0 e0 70 
ff f0 00 18 
11 f0 e0 70 
ff f0 00 18 
12 b0 e0 f0 
ff f0 00 18 
12 b0 e0 f0 
ff f0 00 18 
12 b0 e0 f0 
ff f0 00 18 
